data;kat;hospitalizacje;mcpop;mcpopr
2018-01;A00-B99 Wybrane choroby zakaźne i pasożytnicze;15950;NA
2018-01;C00-D48 Nowotwory;58648;NA
2018-01;D50-D89 Choroby krwi i narządów krwiotwórczych oraz wybrane choroby przebiegające z udziałem mechanizmów immunologicznych;6168;NA
2018-01;E00-E90 Zaburzenia wydzielania wewnętrznego, stanu odżywienia i przemian metabolicznych;20012;NA
2018-01;F00-F99 Zaburzenia psychiczne i zaburzenia zachowania;625;NA
2018-01;G00-G99 Choroby układu nerwowego;21354;NA
2018-01;H00-H59 Choroby oka i przydatków oka;33534;NA
2018-01;H60-H95 Choroby ucha i wyrostka sutkowatego;4231;NA
2018-01;I00-I99 Choroby układu krążenia;97730;NA
2018-01;J00-J99 Choroby układu oddechowego;53155;NA
2018-01;K00-K93 Choroby układu pokarmowego;56847;NA
2018-01;L00-L99 Choroby skóry i tkanki podskórnej;9760;NA
2018-01;M00-M99 Choroby układu mięśniowo-szkieletowego i tkanki łącznej;32060;NA
2018-01;N00-N99 Choroby układu moczowo-płciowego;55879;NA
2018-01;O00-O99 Ciąża, poród i okres połogu;50217;NA
2018-01;P00-P96 Wybrane stany rozpoczynające się w okresie okołoporodowym;13910;NA
2018-01;Q00-Q99 Wady rozwojowe wrodzone, zniekształcenia i aberracje chromosomowe;5907;NA
2018-01;R00-R99 Objawy, cechy chorobowe oraz nieprawidłowe wyniki badań klinicznych i laboratoryjnych niesklasyfikowane gdzie indziej;17772;NA
2018-01;S00-T98 Urazy, zatrucia i inne określone skutki działania czynników zewnętrznych;35166;NA
2018-01;TOTAL;608312;NA
2018-01;V01-Y98 Zewnętrzne przyczyny zachorowania i zgonu;4;NA
2018-01;Z00-Z99 Czynniki wpływające na stan zdrowia i kontakt ze służbą zdrowia;19383;NA
2018-02;A00-B99 Wybrane choroby zakaźne i pasożytnicze;14570;NA
2018-02;C00-D48 Nowotwory;57143;NA
2018-02;D50-D89 Choroby krwi i narządów krwiotwórczych oraz wybrane choroby przebiegające z udziałem mechanizmów immunologicznych;5618;NA
2018-02;E00-E90 Zaburzenia wydzielania wewnętrznego, stanu odżywienia i przemian metabolicznych;20072;NA
2018-02;F00-F99 Zaburzenia psychiczne i zaburzenia zachowania;542;NA
2018-02;G00-G99 Choroby układu nerwowego;20856;NA
2018-02;H00-H59 Choroby oka i przydatków oka;32328;NA
2018-02;H60-H95 Choroby ucha i wyrostka sutkowatego;4310;NA
2018-02;I00-I99 Choroby układu krążenia;92974;NA
2018-02;J00-J99 Choroby układu oddechowego;56950;NA
2018-02;K00-K93 Choroby układu pokarmowego;53599;NA
2018-02;L00-L99 Choroby skóry i tkanki podskórnej;9487;NA
2018-02;M00-M99 Choroby układu mięśniowo-szkieletowego i tkanki łącznej;33643;NA
2018-02;N00-N99 Choroby układu moczowo-płciowego;53998;NA
2018-02;O00-O99 Ciąża, poród i okres połogu;44278;NA
2018-02;P00-P96 Wybrane stany rozpoczynające się w okresie okołoporodowym;12263;NA
2018-02;Q00-Q99 Wady rozwojowe wrodzone, zniekształcenia i aberracje chromosomowe;5776;NA
2018-02;R00-R99 Objawy, cechy chorobowe oraz nieprawidłowe wyniki badań klinicznych i laboratoryjnych niesklasyfikowane gdzie indziej;16359;NA
2018-02;S00-T98 Urazy, zatrucia i inne określone skutki działania czynników zewnętrznych;31492;NA
2018-02;TOTAL;582862;NA
2018-02;V01-Y98 Zewnętrzne przyczyny zachorowania i zgonu;4;NA
2018-02;Z00-Z99 Czynniki wpływające na stan zdrowia i kontakt ze służbą zdrowia;16600;NA
2018-03;A00-B99 Wybrane choroby zakaźne i pasożytnicze;17825;NA
2018-03;C00-D48 Nowotwory;65025;NA
2018-03;D50-D89 Choroby krwi i narządów krwiotwórczych oraz wybrane choroby przebiegające z udziałem mechanizmów immunologicznych;6863;NA
2018-03;E00-E90 Zaburzenia wydzielania wewnętrznego, stanu odżywienia i przemian metabolicznych;22916;NA
2018-03;F00-F99 Zaburzenia psychiczne i zaburzenia zachowania;675;NA
2018-03;G00-G99 Choroby układu nerwowego;23912;NA
2018-03;H00-H59 Choroby oka i przydatków oka;35453;NA
2018-03;H60-H95 Choroby ucha i wyrostka sutkowatego;4885;NA
2018-03;I00-I99 Choroby układu krążenia;106818;NA
2018-03;J00-J99 Choroby układu oddechowego;61558;NA
2018-03;K00-K93 Choroby układu pokarmowego;61067;NA
2018-03;L00-L99 Choroby skóry i tkanki podskórnej;10863;NA
2018-03;M00-M99 Choroby układu mięśniowo-szkieletowego i tkanki łącznej;38459;NA
2018-03;N00-N99 Choroby układu moczowo-płciowego;59258;NA
2018-03;O00-O99 Ciąża, poród i okres połogu;50420;NA
2018-03;P00-P96 Wybrane stany rozpoczynające się w okresie okołoporodowym;14129;NA
2018-03;Q00-Q99 Wady rozwojowe wrodzone, zniekształcenia i aberracje chromosomowe;6568;NA
2018-03;R00-R99 Objawy, cechy chorobowe oraz nieprawidłowe wyniki badań klinicznych i laboratoryjnych niesklasyfikowane gdzie indziej;18955;NA
2018-03;S00-T98 Urazy, zatrucia i inne określone skutki działania czynników zewnętrznych;35675;NA
2018-03;TOTAL;660203;NA
2018-03;V01-Y98 Zewnętrzne przyczyny zachorowania i zgonu;5;NA
2018-03;Z00-Z99 Czynniki wpływające na stan zdrowia i kontakt ze służbą zdrowia;18874;NA
2018-04;A00-B99 Wybrane choroby zakaźne i pasożytnicze;16667;NA
2018-04;C00-D48 Nowotwory;58604;NA
2018-04;D50-D89 Choroby krwi i narządów krwiotwórczych oraz wybrane choroby przebiegające z udziałem mechanizmów immunologicznych;6224;NA
2018-04;E00-E90 Zaburzenia wydzielania wewnętrznego, stanu odżywienia i przemian metabolicznych;19992;NA
